2	18.07481	-66.36804	155	CDT DE COAMO	1	89	COAMO	"Ave Luis Munoz Marin, Carr. 138"	Gobierno Estatal - No Lucrat	88-04-27	SI	3	43
5	17.97472	-66.11308	39	DISPENSARIO CORP FONDO SEGURO ESTADO	1	87	GUAYAMA	"Ave Pedro Albizu Campos, Km. 3 Hm. 0 Desv"	Gobierno Estatal	90-04-10	SI	2	57
4	17.97434	-66.29514	11	SUR - MED MEDICAL CENTER CORP	1	59	SALINAS	Calle Colon Pacheco 8	Privado - Lucrativo - Corpor	91-04-17	SI	3	123
3	18.04784	-66.50507	86	CENTRO SAN CRISTOBAL JUANA DIAZ	1	83	JUANA DIAZ	Luis Munoz Rivera Num 6	Privado - Lucrativo - Corpor	96-04-09	SI	2	75
85	18.12873	-66.49205	158	CENTRO SAN CRISTOBAL	1	70	VILLALBA	Calle Munoz Rivera 40	Privado - Lucrativo - Corpor	96-04-09	SI	3	149
89	18.0166	-66.79207	5	CDT GUAYANILLA ISAIAS RODRIGUEZ LOPEZ	1	71	GUAYANILLA	Calle Jose de Diego 13	Gobierno Municipal	91-04-17	SI	3	59
88	18.04575	-66.7179	46	CARIBBEAN DIAGNOSTIC AND TREATMENT CENTER	1	81	PENUELAS	Carr. Estatal 385 Km. 0.5 Bo Cuevas	Privado - Lucrativo - Asocia	93-04-06	SI	3	111
90	18.03018	-66.8595	44	DISPENSARIO CORP FONDO  SEGURO ESTADO	1	140	YAUCO	Carr #127 Km. 2.3 Bo Susua Baja	Gobierno Estatal	96-04-11	SI	3	153
87	17.99432	-66.60417	15	CORP FONDO SEGURO ESTADO DISPENS REG DE PON	1	123	PONCE	Ave. Santiago de los Caballeros 2136	Gobierno Estatal	89-04-10	SI	3	113
86	17.99183	-66.61561	13	CDT DE LA PLAYA DE PONCE	1	14	PONCE	Ave. Hostos 1034	Privado - No Lucrativo - Aso	A-92-04-	SI	2	113
119	17.97345	-66.91134	-3	CSS JUAN SANTIAGO	1	12	GUANICA	"Carr. 116, Km. 27.7 Ramal 1116"	Gobierno Municipal	88-04-27	SI	3	55
120	18.21906	-66.59525	450	CS MARIO CANALES TORRESOLA	1	118	JAYUYA	Calle Cementerio Num. 2	Gobierno Municipal	81-04-01	NO	0	73
128	18.00382	-66.01326	19	CSF DE PATILLAS	1	55	PATILLAS	Calle Riefkol salida hacia Maunabo	Privado - No Lucrativo - Aso	92-04-08	SI	3	109
129	17.96803	-66.06033	20	CSF DR JULIO PARMIERI FERRI	1	72	ARROYO	Calle Morse Esqina Valentina	Privado - No Lucrativo - Cor	91-04-16	SI	3	15
130	17.97371	-66.05882	19	CDT - POLICLINICA SAN PEDRO	1	12	ARROYO	Calle Morse # 211	Privado - No Lucrativo - Cor	99-04-03	SI	3	15
76	18.43221	-66.39537	71	VEGA BAJA COMMUNITY HEALTH INC	2	143	VEGA BAJA	"Urb. Villa Pinares 81, Ave. Villa Paseos"	Privado - Lucrativo - Corpor	4/4/2004	SI	2	145
78	18.43392	-66.48122	21	DISP  MEDICO INTERMEDIO DE MANATI CORP FOND	2	128	MANATI	"Carr. # 2 Km. 48.3 Interior, Urb. Felix C"	Gobierno Estatal	96-04-05	SI	3	91
77	18.42897	-66.4956	34	CDT DE MANATI	2	120	MANATI	10 Calle Quinones	Privado - Lucrativo - Corpor	90-04-18	SI	3	91
81	18.32595	-66.40428	234	MOROVIS COMMUNITY HEALTH CENTER	2	20	MOROVIS	Ave. Corozal Esq. Patron	Gobierno Estatal	92-04-01	SI	3	101
94	18.47321	-66.7435	18	CORP  FONDO SEGURO ESTADO	2	125	ARECIBO	Carr. # 2 Ave. Miramar km. 78.7	Gobierno Estatal	1/4/2003	SI	0	13
96	18.46351	-66.72636	-3	CDT DR JOSE A. MARRERO NIEVES	2	137	ARECIBO	C 4 # 53 y 54 Urb Arecibo Gardens 00612	Privado - Lucrativo - Indivi	1/4/2003	SI	0	13
93	18.46576	-66.74039	27	CDT DE VILLA DE LOS SANTOS	2	115	ARECIBO	"Calle 16 V-1, Villa Los Santos"	Privado - Lucrativo - Corpor	81-04-05	SI	0	13
95	18.47771	-66.75554	32	CDT DOCTORS CENTER ARECIBO	2	39	ARECIBO	"Carr. PR-2, Km. 80.1, Bo. San Daniel"	Privado - Lucrativo - Corpor	82-04-45	SI	0	13
97	18.44243	-66.6352	40	CDT POLICLINICA FAMILIAR FACTOR	2	136	ARECIBO	"Carr. 2, Km. 65.6, Bo. Factor"	Privado - Lucrativo - Corpor	91-04-04	SI	0	13
92	18.45683	-66.74644	39	CDT METROPOLITANO DE ARECIBO	2	41	ARECIBO	"Carr. 129, Ext. Bo. Victor Rojas II Secto"	Privado - Lucrativo - Corpor	95-04-06	SI	0	13
101	18.36449	-66.57055	195	CENTRO DE SERVICIOS PRIMARIOS DE SALUD INC	2	114	FLORIDA	Calle Antonio L. Alcazar 3	Privado - Lucrativo - Corpor	99-04-03	SI	2	54
100	18.36317	-66.56503	205	POLICLINICA FAMILIAR FLORIDA - CDT	2	107	FLORIDA	Arizmendi Num. 72	Privado - Lucrativo - Corpor	95-04-05	SI	3	54
99	18.4525	-66.53938	2	CDT TMG MEDICAL GROUP CSP	2	85	BARCELONET	Calle Tomas Davila Num. 1	Privado - Lucrativo - Indivi	83-04-05	SI	3	17
98	18.43064	-66.56416	77	ATLANTIC MEDICAL CENTER INC	2	79	BARCELONET	"Carr. 2, km. 57.8, Sector Cruce Davila"	Privado - No Lucrativo - Cor	99-04-14	SI	3	17
107	18.48756	-66.82523	1	CDT DR FERDINANDO MALDONADO	2	144	HATILLO	"Carr. PR 129, Km 15.0 Bo. Bayaney"	Privado - No Lucrativo - Cor	1/4/2015	SI	0	65
105	18.47575	-66.93776	115	CDT DE QUEBRADILLAS	2	142	QUEBRADILL	Munoz Rivera Esq. San Justo	Privado - No Lucrativo - Aso	87-04-21	SI	0	115
106	18.48407	-66.84323	4	CAMUY HEALTH SERVICES INC	2	33	CAMUY	Ave. Munoz Rivera Num. 63	Privado - No Lucrativo - Cor	93-04-01	SI	0	27
125	18.29042	-66.88559	375	CS DE LARES INC	2	93	LARES	Carr. 111  Km.1.9	Privado - Lucrativo - Corpor	88-04-23	SI	3	81
124	18.29692	-66.88148	347	LARES MEDICAL CENTER - CDT	2	119	LARES	Carr. 111 Km. 2.9	Privado - Lucrativo - Corpor	94-04-12	SI	3	81
122	18.26512	-66.69871	140	CDT DR CAPARROS INC	2	76	UTUADO	"Calle Betances Num. 2, Esq. Morel"	Privado - Lucrativo - Corpor	93-04-05	SI	0	141
123	18.26626	-66.69415	157	DISPENSARIO MEDICINA OCUPACIONAL NIVEL LOCA	2	80	UTUADO	"Carr. 111 Km 2.0, Ave Rivas Dominicci"	Gobierno Estatal	94-04-05	SI	0	141
83	18.34104	-66.46881	50	CIALES PRIMARY HEALTH CARE SERVICES	2	36	CIALES	"Carr. 149, Km. 12, Hm. 3"	Privado - Lucrativo - Corpor	93-04-12	SI	3	39
84	18.33349	-66.46896	109	CLINICAS DE CUIDADO MEDICO INC	2	84	CIALES	Calle Hospital 4	Privado - Lucrativo - Corpor	99-04-03	SI	3	39
91	18.08073	-66.97981	86	CSF BERNICE GUERRA	3	58	SABANA GRA	"Carr. 102, Km, 39.1"	Gobierno Municipal	94-04-08	SI	0	121
103	18.412	-67.15172	-2	AGUADILLA MEDICAL SERVICES	3	22	AGUADILLA	"Carr. Num. 2, Km. 129, Hm. 7, Bo.Victoria"	Privado - Lucrativo - Corpor	84-04-05	SI	0	5
102	18.43686	-67.14828	88	CORP DEL FONDO DEL SEGURO DEL ESTADO	3	23	AGUADILLA	"Carr. 2, Km. 126.4, Bo.  Caimital"	Gobierno Estatal	90-04-11	SI	0	5
104	18.4892	-67.02581	90	CENTRO ISABELINO MEDICINA AVANZADA	3	45	ISABELA	"Ave. Agustin Ramos, Carr. 112, Km.1.4 Bo."	Gobierno Estatal	88-04-27	SI	0	71
116	18.0819	-67.14545	21	CDT METROPOLITANO DE CABO ROJO	3	13	CABO ROJO	Calle Munos Rivera #108 (ROT NO-NEC AUTO	Privado - Lucrativo - Corpor	1/4/2003	SI	3	23
